ticker,nombre,emision,vencimiento,monto_mm_usd,era,activo_desde,activo_hasta
LETES_2016-Q3,Letras del Tesoro USD (Stock 2016-Q3),2016-07-01,2017-01-15,1500,letes_usd,2016-07-01,2017-01-15
LETES_2016-Q4,Letras del Tesoro USD (Stock 2016-Q4),2016-10-01,2017-04-15,3000,letes_usd,2016-10-01,2017-04-15
LETES_2017-Q1,Letras del Tesoro USD (Stock 2017-Q1),2017-01-01,2017-07-15,4000,letes_usd,2017-01-01,2017-07-15
LETES_2017-Q2,Letras del Tesoro USD (Stock 2017-Q2),2017-04-01,2017-10-15,5500,letes_usd,2017-04-01,2017-10-15
LETES_2017-Q3,Letras del Tesoro USD (Stock 2017-Q3),2017-07-01,2018-01-15,7000,letes_usd,2017-07-01,2018-01-15
LETES_2017-Q4,Letras del Tesoro USD (Stock 2017-Q4),2017-10-01,2018-04-15,8500,letes_usd,2017-10-01,2018-04-15
LETES_2018-Q1,Letras del Tesoro USD (Stock 2018-Q1),2018-01-01,2018-07-15,10000,letes_usd,2018-01-01,2018-07-15
LETES_2018-Q2,Letras del Tesoro USD (Stock 2018-Q2),2018-04-01,2018-10-15,12000,letes_usd,2018-04-01,2018-10-15
LETES_2018-Q3,Letras del Tesoro USD (Stock 2018-Q3),2018-07-01,2019-01-15,8000,letes_usd,2018-07-01,2019-01-15
LETES_2018-Q4,Letras del Tesoro USD (Stock 2018-Q4),2018-10-01,2019-04-15,5000,letes_usd,2018-10-01,2019-04-15
LETES_2019-Q1,Letras del Tesoro USD (Stock 2019-Q1),2019-01-01,2019-07-15,4000,letes_usd,2019-01-01,2019-07-15
LETES_2019-Q2,Letras del Tesoro USD (Stock 2019-Q2),2019-04-01,2019-10-15,3500,letes_usd,2019-04-01,2019-10-15
LETES_2019-Q3,Letras del Tesoro USD (Stock 2019-Q3),2019-07-01,2020-01-15,2000,letes_usd,2019-07-01,2020-01-15
LETES_2019-Q4,Letras del Tesoro USD (Stock 2019-Q4),2019-10-01,2020-04-15,500,letes_usd,2019-10-01,2020-04-15
BPO27,BOPREAL Serie 1 (2027),2024-01-25,2027-10-31,5000,bopreal,2024-01-25,2027-10-31
BPJ25,BOPREAL Serie 2 (2025),2024-02-05,2025-06-15,2000,bopreal,2024-02-05,2025-06-15
BPY26,BOPREAL Serie 3 (2026),2024-02-19,2026-05-31,3000,bopreal,2024-02-19,2026-05-31
BPO28,BOPREAL Serie 4 (2028),2025-04-15,2028-10-31,3000,bopreal,2025-04-15,2028-10-31
LEBAC_USD_2006,LEBAC USD (Stock promedio 2006),2006-01-01,2006-12-31,1500,lebac_usd,2006-01-01,2006-12-31
LEBAC_USD_2007,LEBAC USD (Stock promedio 2007),2007-01-01,2007-12-31,2000,lebac_usd,2007-01-01,2007-12-31
LEBAC_USD_2008,LEBAC USD (Stock promedio 2008),2008-01-01,2008-12-31,2500,lebac_usd,2008-01-01,2008-12-31
LEBAC_USD_2009,LEBAC USD (Stock promedio 2009),2009-01-01,2009-12-31,2000,lebac_usd,2009-01-01,2009-12-31
LEBAC_USD_2010,LEBAC USD (Stock promedio 2010),2010-01-01,2010-12-31,1500,lebac_usd,2010-01-01,2010-12-31
LEBAC_USD_2011,LEBAC USD (Stock promedio 2011),2011-01-01,2011-12-31,1200,lebac_usd,2011-01-01,2011-12-31
LEBAC_USD_2012,LEBAC USD (Stock promedio 2012),2012-01-01,2012-12-31,1000,lebac_usd,2012-01-01,2012-12-31
LEBAC_USD_2013,LEBAC USD (Stock promedio 2013),2013-01-01,2013-12-31,800,lebac_usd,2013-01-01,2013-12-31
LEBAC_USD_2014,LEBAC USD (Stock promedio 2014),2014-01-01,2014-12-31,600,lebac_usd,2014-01-01,2014-12-31
LEBAC_USD_2015,LEBAC USD (Stock promedio 2015),2015-01-01,2015-12-31,500,lebac_usd,2015-01-01,2015-12-31
LEBAC_USD_2016,LEBAC USD (Stock promedio 2016),2016-01-01,2016-12-31,300,lebac_usd,2016-01-01,2016-12-31
LEBAC_USD_2017,LEBAC USD (Stock promedio 2017),2017-01-01,2017-12-31,100,lebac_usd,2017-01-01,2017-12-31
