fecha,casa,compra,venta
2019-04-22,bolsa,42.64,42.64
2019-04-23,bolsa,42.49,42.49
2019-04-24,bolsa,44.43,44.43
2019-04-25,bolsa,44.89,44.89
2019-04-26,bolsa,46.24,46.24
2019-04-27,bolsa,46.24,46.24
2019-04-28,bolsa,46.24,46.24
2019-04-29,bolsa,44.51,44.51
2019-04-30,bolsa,44.27,44.27
2019-05-01,bolsa,44.27,44.27
2019-05-02,bolsa,44.72,44.72
2019-05-03,bolsa,44.35,44.35
2019-05-04,bolsa,44.35,44.35
2019-05-05,bolsa,44.35,44.35
2019-05-06,bolsa,44.57,44.57
2019-05-07,bolsa,45.53,45.53
2019-05-08,bolsa,45.23,45.23
2019-05-09,bolsa,45.08,45.08
2019-05-10,bolsa,44.88,44.88
2019-05-11,bolsa,44.88,44.88
2019-05-12,bolsa,44.88,44.88
2019-05-13,bolsa,45.17,45.17
2019-05-14,bolsa,44.96,44.96
2019-05-15,bolsa,45.0,45.0
2019-05-16,bolsa,44.75,44.75
2019-05-17,bolsa,45.14,45.14
2019-05-18,bolsa,45.14,45.14
2019-05-19,bolsa,45.14,45.14
2019-05-20,bolsa,45.3,45.3
2019-05-21,bolsa,44.82,44.82
2019-05-22,bolsa,44.94,44.94
2019-05-23,bolsa,45.12,45.12
2019-05-24,bolsa,44.95,44.95
2019-05-25,bolsa,44.95,44.95
2019-05-26,bolsa,44.95,44.95
2019-05-27,bolsa,44.75,44.75
2019-05-28,bolsa,44.66,44.66
2019-05-29,bolsa,44.39,44.39
2019-05-30,bolsa,44.49,44.49
2019-05-31,bolsa,44.84,44.84
2019-06-01,bolsa,44.84,44.84
2019-06-02,bolsa,44.84,44.84
2019-06-03,bolsa,44.98,44.98
2019-06-04,bolsa,44.6,44.6
2019-06-05,bolsa,44.85,44.85
2019-06-06,bolsa,44.95,44.95
2019-06-07,bolsa,44.85,44.85
2019-06-08,bolsa,44.85,44.85
2019-06-09,bolsa,44.85,44.85
2019-06-10,bolsa,44.85,44.85
2019-06-11,bolsa,44.51,44.51
2019-06-12,bolsa,43.6,43.6
2019-06-13,bolsa,43.28,43.28
2019-06-14,bolsa,44.09,44.09
2019-06-15,bolsa,44.09,44.09
2019-06-16,bolsa,44.09,44.09
2019-06-18,bolsa,43.45,43.45
2019-06-19,bolsa,43.33,43.33
2019-06-20,bolsa,43.33,43.33
2019-06-21,bolsa,42.97,42.97
2019-06-22,bolsa,42.97,42.97
2019-06-23,bolsa,42.97,42.97
2019-06-24,bolsa,42.49,42.49
2019-06-25,bolsa,42.59,42.59
2019-06-26,bolsa,42.75,42.75
2019-06-27,bolsa,42.75,42.75
2019-06-28,bolsa,42.48,42.48
2019-06-29,bolsa,42.48,42.48
2019-06-30,bolsa,42.48,42.48
2019-07-01,bolsa,42.41,42.41
2019-07-02,bolsa,42.26,42.26
2019-07-03,bolsa,41.95,41.95
2019-07-04,bolsa,41.91,41.91
2019-07-05,bolsa,41.82,41.82
2019-07-06,bolsa,41.82,41.82
2019-07-07,bolsa,41.82,41.82
2019-07-10,bolsa,42.0,42.0
2019-07-11,bolsa,41.62,41.62
2019-07-12,bolsa,41.69,41.69
2019-07-13,bolsa,41.69,41.69
2019-07-14,bolsa,41.69,41.69
2019-07-15,bolsa,42.44,42.44
2019-07-16,bolsa,42.73,42.73
2019-07-17,bolsa,42.49,42.49
2019-07-18,bolsa,42.5,42.5
2019-07-19,bolsa,42.28,42.28
2019-07-20,bolsa,42.28,42.28
2019-07-21,bolsa,42.28,42.28
2019-07-22,bolsa,42.62,42.62
2019-07-23,bolsa,42.75,42.75
2019-07-24,bolsa,42.94,42.94
2019-07-25,bolsa,43.29,43.29
2019-07-26,bolsa,43.61,43.61
2019-07-27,bolsa,43.61,43.61
2019-07-28,bolsa,43.61,43.61
2019-07-29,bolsa,43.65,43.65
2019-07-30,bolsa,43.97,43.97
2019-07-31,bolsa,44.07,44.07
2019-08-01,bolsa,44.52,44.52
2019-08-02,bolsa,44.66,44.66
2019-08-03,bolsa,44.66,44.66
2019-08-04,bolsa,44.66,44.66
2019-08-05,bolsa,45.59,45.59
2019-08-06,bolsa,45.34,45.34
2019-08-07,bolsa,45.57,45.57
2019-08-08,bolsa,45.5,45.5
2019-08-09,bolsa,45.28,45.28
2019-08-10,bolsa,45.28,45.28
2019-08-11,bolsa,45.28,45.28
2019-08-12,bolsa,54.52,54.52
2019-08-13,bolsa,58.16,58.16
2019-08-14,bolsa,60.73,60.73
2019-08-15,bolsa,57.67,57.67
2019-08-16,bolsa,55.88,55.88
2019-08-17,bolsa,55.88,55.88
2019-08-18,bolsa,55.88,55.88
2019-08-20,bolsa,55.17,55.17
2019-08-21,bolsa,55.02,55.02
2019-08-22,bolsa,55.05,55.05
2019-08-23,bolsa,54.76,54.76
2019-08-24,bolsa,54.76,54.76
2019-08-25,bolsa,54.76,54.76
2019-08-26,bolsa,55.3,55.3
2019-08-27,bolsa,56.64,56.64
2019-08-28,bolsa,59.4,59.4
2019-08-29,bolsa,57.69,57.69
2019-08-30,bolsa,61.96,61.96
2019-08-31,bolsa,61.96,61.96
2019-09-01,bolsa,61.96,61.96
2019-09-02,bolsa,60.03,60.03
2019-09-03,bolsa,59.77,59.77
2019-09-04,bolsa,59.64,59.64
2019-09-05,bolsa,60.64,60.64
2019-09-06,bolsa,62.35,62.35
2019-09-07,bolsa,62.35,62.35
2019-09-08,bolsa,62.35,62.35
2019-09-09,bolsa,61.09,61.09
2019-09-10,bolsa,62.6,62.6
2019-09-11,bolsa,63.49,63.49
2019-09-12,bolsa,64.89,64.89
2019-09-13,bolsa,69.21,69.21
2019-09-14,bolsa,69.21,69.21
2019-09-15,bolsa,69.21,69.21
2019-09-16,bolsa,66.6,66.6
2019-09-17,bolsa,65.38,65.38
2019-09-18,bolsa,65.37,65.37
2019-09-19,bolsa,63.78,63.78
2019-09-20,bolsa,64.67,64.67
2019-09-21,bolsa,64.67,64.67
2019-09-22,bolsa,64.67,64.67
2019-09-23,bolsa,64.23,64.23
2019-09-24,bolsa,61.83,61.83
2019-09-25,bolsa,62.05,62.05
2019-09-26,bolsa,60.96,60.96
2019-09-27,bolsa,60.78,60.78
2019-09-28,bolsa,60.78,60.78
2019-09-29,bolsa,60.78,60.78
2019-09-30,bolsa,61.02,61.02
2019-10-01,bolsa,62.9,62.9
2019-10-02,bolsa,62.7,62.7
2019-10-03,bolsa,61.99,61.99
2019-10-04,bolsa,63.42,63.42
2019-10-05,bolsa,63.42,63.42
2019-10-06,bolsa,63.42,63.42
2019-10-07,bolsa,62.58,62.58
2019-10-08,bolsa,62.98,62.98
2019-10-09,bolsa,64.48,64.48
2019-10-10,bolsa,64.83,64.83
2019-10-11,bolsa,66.53,66.53
2019-10-12,bolsa,66.53,66.53
2019-10-13,bolsa,66.53,66.53
2019-10-15,bolsa,66.5,66.5
2019-10-16,bolsa,66.85,66.85
2019-10-17,bolsa,70.11,70.11
2019-10-18,bolsa,70.98,70.98
2019-10-19,bolsa,70.98,70.98
2019-10-20,bolsa,70.98,70.98
2019-10-21,bolsa,71.68,71.68
2019-10-22,bolsa,74.96,74.96
2019-10-23,bolsa,71.73,71.73
2019-10-24,bolsa,73.23,73.23
2019-10-25,bolsa,77.14,77.14
2019-10-26,bolsa,77.14,77.14
2019-10-27,bolsa,77.14,77.14
2019-10-28,bolsa,76.8,76.8
2019-10-29,bolsa,73.01,73.01
2019-10-30,bolsa,74.81,74.81
2019-10-31,bolsa,76.27,76.27
2019-11-01,bolsa,76.28,76.28
2019-11-02,bolsa,76.28,76.28
2019-11-03,bolsa,76.28,76.28
2019-11-04,bolsa,74.49,74.49
2019-11-05,bolsa,73.73,73.73
2019-11-06,bolsa,73.73,73.73
2019-11-07,bolsa,72.92,72.92
2019-11-08,bolsa,73.62,73.62
2019-11-09,bolsa,73.62,73.62
2019-11-10,bolsa,73.62,73.62
2019-11-11,bolsa,72.15,72.15
2019-11-12,bolsa,72.67,72.67
2019-11-13,bolsa,71.51,71.51
2019-11-14,bolsa,71.84,71.84
2019-11-15,bolsa,71.56,71.56
2019-11-16,bolsa,71.56,71.56
2019-11-17,bolsa,71.56,71.56
2019-11-19,bolsa,72.38,72.38
2019-11-20,bolsa,71.97,71.97
2019-11-21,bolsa,71.47,71.47
2019-11-22,bolsa,71.61,71.61
2019-11-23,bolsa,71.61,71.61
2019-11-24,bolsa,71.61,71.61
2019-11-25,bolsa,70.93,70.93
2019-11-26,bolsa,70.11,70.11
2019-11-27,bolsa,70.66,70.66
2019-11-28,bolsa,70.97,70.97
2019-11-29,bolsa,72.7,72.7
2019-11-30,bolsa,72.7,72.7
2019-12-01,bolsa,72.7,72.7
2019-12-02,bolsa,72.54,72.54
2019-12-03,bolsa,72.2,72.2
2019-12-04,bolsa,73.69,73.69
2019-12-05,bolsa,75.81,75.81
2019-12-06,bolsa,75.39,75.39
2019-12-07,bolsa,75.39,75.39
2019-12-08,bolsa,75.39,75.39
2019-12-09,bolsa,73.4,73.4
2019-12-10,bolsa,72.79,72.79
2019-12-11,bolsa,73.16,73.16
2019-12-12,bolsa,70.16,70.16
2019-12-13,bolsa,70.38,70.38
2019-12-14,bolsa,70.38,70.38
2019-12-15,bolsa,70.38,70.38
2019-12-16,bolsa,73.11,73.11
2019-12-17,bolsa,73.12,73.12
2019-12-18,bolsa,71.49,71.49
2019-12-19,bolsa,70.93,70.93
2019-12-20,bolsa,71.09,71.09
2019-12-21,bolsa,71.09,71.09
2019-12-22,bolsa,71.09,71.09
2019-12-23,bolsa,72.61,72.61
2019-12-24,bolsa,72.61,72.61
2019-12-25,bolsa,72.61,72.61
2019-12-26,bolsa,71.54,71.54
2019-12-27,bolsa,72.09,72.09
2019-12-28,bolsa,72.09,72.09
2019-12-29,bolsa,72.09,72.09
2019-12-30,bolsa,72.43,72.43
2019-12-31,bolsa,72.43,72.43
2020-01-01,bolsa,72.43,72.43
2020-01-02,bolsa,74.51,74.51
2020-01-03,bolsa,75.88,75.88
2020-01-04,bolsa,75.88,75.88
2020-01-05,bolsa,75.88,75.88
2020-01-06,bolsa,75.8,75.8
2020-01-07,bolsa,76.03,76.03
2020-01-08,bolsa,74.81,74.81
2020-01-09,bolsa,76.22,76.22
2020-01-10,bolsa,77.65,77.65
2020-01-11,bolsa,77.65,77.65
2020-01-12,bolsa,77.65,77.65
2020-01-13,bolsa,79.9,79.9
2020-01-14,bolsa,79.27,79.27
2020-01-15,bolsa,79.4,79.4
2020-01-16,bolsa,80.03,80.03
2020-01-17,bolsa,79.62,79.62
2020-01-18,bolsa,79.62,79.62
2020-01-19,bolsa,79.62,79.62
2020-01-20,bolsa,79.89,79.89
2020-01-21,bolsa,79.93,79.93
2020-01-22,bolsa,80.32,80.32
2020-01-23,bolsa,81.57,81.57
2020-01-24,bolsa,81.86,81.86
2020-01-25,bolsa,81.86,81.86
2020-01-26,bolsa,81.86,81.86
2020-01-27,bolsa,81.84,81.84
2020-01-28,bolsa,82.71,82.71
2020-01-29,bolsa,82.22,82.22
2020-01-30,bolsa,82.97,82.97
2020-01-31,bolsa,83.79,83.79
2020-02-01,bolsa,83.79,83.79
2020-02-02,bolsa,83.79,83.79
2020-02-03,bolsa,82.56,82.56
2020-02-04,bolsa,82.9,82.9
2020-02-05,bolsa,82.83,82.83
2020-02-06,bolsa,82.66,82.66
2020-02-07,bolsa,82.43,82.43
2020-02-08,bolsa,82.43,82.43
2020-02-09,bolsa,82.43,82.43
2020-02-10,bolsa,82.29,82.29
2020-02-11,bolsa,82.32,82.32
2020-02-12,bolsa,81.56,81.56
2020-02-13,bolsa,81.95,81.95
2020-02-14,bolsa,82.19,82.19
2020-02-15,bolsa,82.19,82.19
2020-02-16,bolsa,82.19,82.19
2020-02-17,bolsa,81.52,81.52
2020-02-18,bolsa,80.44,80.44
2020-02-19,bolsa,80.74,80.74
2020-02-20,bolsa,80.18,80.18
2020-02-21,bolsa,79.75,79.75
2020-02-22,bolsa,79.75,79.75
2020-02-23,bolsa,79.75,79.75
2020-02-26,bolsa,79.81,79.81
2020-02-27,bolsa,79.56,79.56
2020-02-28,bolsa,80.87,80.87
2020-02-29,bolsa,80.87,80.87
2020-03-01,bolsa,80.87,80.87
2020-03-02,bolsa,81.25,81.25
2020-03-03,bolsa,80.8,80.8
2020-03-04,bolsa,80.35,80.35
2020-03-05,bolsa,80.13,80.13
2020-03-06,bolsa,81.61,81.61
2020-03-07,bolsa,81.61,81.61
2020-03-08,bolsa,81.61,81.61
2020-03-09,bolsa,85.12,85.12
2020-03-10,bolsa,83.4,83.4
2020-03-11,bolsa,85.76,85.76
2020-03-12,bolsa,87.48,87.48
2020-03-13,bolsa,88.22,88.22
2020-03-14,bolsa,88.22,88.22
2020-03-15,bolsa,88.22,88.22
2020-03-16,bolsa,88.17,88.17
2020-03-17,bolsa,86.9,86.9
2020-03-18,bolsa,88.35,88.35
2020-03-19,bolsa,88.53,88.53
2020-03-20,bolsa,91.4,91.4
2020-03-21,bolsa,91.4,91.4
2020-03-22,bolsa,91.4,91.4
2020-03-25,bolsa,86.79,86.79
2020-03-26,bolsa,83.2,83.2
2020-03-27,bolsa,85.42,85.42
2020-03-28,bolsa,85.42,85.42
2020-03-29,bolsa,85.42,85.42
2020-03-30,bolsa,85.96,85.96
2020-03-31,bolsa,85.96,85.96
2020-04-01,bolsa,87.88,87.88
2020-04-02,bolsa,87.78,87.78
2020-04-03,bolsa,88.42,88.42
2020-04-04,bolsa,88.42,88.42
2020-04-05,bolsa,88.42,88.42
2020-04-06,bolsa,89.57,89.57
2020-04-07,bolsa,90.44,90.44
2020-04-08,bolsa,94.27,94.27
2020-04-09,bolsa,94.27,94.27
2020-04-10,bolsa,94.27,94.27
2020-04-13,bolsa,101.09,101.09
2020-04-14,bolsa,106.26,106.26
2020-04-15,bolsa,108.32,108.32
2020-04-16,bolsa,103.37,103.37
2020-04-17,bolsa,99.84,99.84
2020-04-18,bolsa,99.84,99.84
2020-04-19,bolsa,99.84,99.84
2020-04-20,bolsa,104.23,104.23
2020-04-21,bolsa,108.43,108.43
2020-04-22,bolsa,109.18,109.18
2020-04-23,bolsa,110.05,110.05
2020-04-24,bolsa,108.35,108.35
2020-04-25,bolsa,108.35,108.35
2020-04-26,bolsa,108.35,108.35
2020-04-27,bolsa,112.92,112.92
2020-04-28,bolsa,116.95,116.95
2020-04-29,bolsa,108.87,108.87
2020-04-30,bolsa,112.31,112.31
2020-05-01,bolsa,112.31,112.31
2020-05-02,bolsa,112.31,112.31
2020-05-04,bolsa,110.19,110.19
2020-05-05,bolsa,117.08,117.08
2020-05-06,bolsa,115.88,115.88
2020-05-07,bolsa,115.77,115.77
2020-05-08,bolsa,112.98,112.98
2020-05-09,bolsa,112.98,112.98
2020-05-10,bolsa,112.98,112.98
2020-05-11,bolsa,115.98,115.98
2020-05-12,bolsa,119.31,119.31
2020-05-13,bolsa,122.77,122.77
2020-05-14,bolsa,119.36,119.36
2020-05-15,bolsa,117.95,117.95
2020-05-16,bolsa,117.95,117.95
2020-05-17,bolsa,117.95,117.95
2020-05-18,bolsa,115.54,115.54
2020-05-19,bolsa,114.22,114.22
2020-05-20,bolsa,114.84,114.84
2020-05-21,bolsa,114.37,114.37
2020-05-22,bolsa,109.53,109.53
2020-05-23,bolsa,109.53,109.53
2020-05-24,bolsa,109.53,109.53
2020-05-25,bolsa,109.53,109.53
2020-05-26,bolsa,106.32,106.32
2020-05-27,bolsa,105.56,105.56
2020-05-28,bolsa,109.41,109.41
2020-05-29,bolsa,107.71,107.71
2020-05-30,bolsa,107.71,107.71
2020-05-31,bolsa,107.71,107.71
2020-06-01,bolsa,108.77,108.77
2020-06-02,bolsa,106.39,106.39
2020-06-03,bolsa,107.91,107.91
2020-06-04,bolsa,108.27,108.27
2020-06-05,bolsa,109.86,109.86
2020-06-06,bolsa,109.86,109.86
2020-06-07,bolsa,109.86,109.86
2020-06-08,bolsa,110.0,110.0
2020-06-09,bolsa,108.73,108.73
2020-06-10,bolsa,108.07,108.07
2020-06-11,bolsa,107.49,107.49
2020-06-12,bolsa,106.59,106.59
2020-06-13,bolsa,106.59,106.59
2020-06-14,bolsa,106.59,106.59
2020-06-15,bolsa,106.59,106.59
2020-06-16,bolsa,105.31,105.31
2020-06-17,bolsa,104.96,104.96
2020-06-18,bolsa,107.1,107.1
2020-06-19,bolsa,109.53,109.53
2020-06-20,bolsa,109.53,109.53
2020-06-21,bolsa,109.53,109.53
2020-06-22,bolsa,108.12,108.12
2020-06-23,bolsa,107.67,107.67
2020-06-24,bolsa,107.3,107.3
2020-06-25,bolsa,104.21,104.21
2020-06-26,bolsa,102.47,102.47
2020-06-27,bolsa,102.47,102.47
2020-06-28,bolsa,102.47,102.47
2020-06-29,bolsa,100.39,100.39
2020-06-30,bolsa,100.53,100.53
2020-07-01,bolsa,105.5,105.5
2020-07-02,bolsa,107.24,107.24
2020-07-03,bolsa,105.79,105.79
2020-07-04,bolsa,105.79,105.79
2020-07-05,bolsa,105.79,105.79
2020-07-06,bolsa,106.7,106.7
2020-07-07,bolsa,108.58,108.58
2020-07-08,bolsa,108.98,108.98
2020-07-09,bolsa,108.98,108.98
2020-07-10,bolsa,108.98,108.98
2020-07-13,bolsa,109.73,109.73
2020-07-14,bolsa,110.97,110.97
2020-07-15,bolsa,112.02,112.02
2020-07-16,bolsa,112.0,112.0
2020-07-17,bolsa,115.39,115.39
2020-07-18,bolsa,115.39,115.39
2020-07-19,bolsa,115.39,115.39
2020-07-20,bolsa,117.57,117.57
2020-07-21,bolsa,116.07,116.07
2020-07-22,bolsa,114.45,114.45
2020-07-23,bolsa,111.78,111.78
2020-07-24,bolsa,114.57,114.57
2020-07-25,bolsa,114.57,114.57
2020-07-26,bolsa,114.57,114.57
2020-07-27,bolsa,115.67,115.67
2020-07-28,bolsa,115.89,115.89
2020-07-29,bolsa,116.72,116.72
2020-07-30,bolsa,119.54,119.54
2020-07-31,bolsa,122.21,122.21
2020-08-01,bolsa,122.21,122.21
2020-08-02,bolsa,122.21,122.21
2020-08-03,bolsa,122.0,122.0
2020-08-04,bolsa,116.28,116.28
2020-08-05,bolsa,117.17,117.17
2020-08-06,bolsa,121.68,121.68
2020-08-07,bolsa,124.65,124.65
2020-08-08,bolsa,124.65,124.65
2020-08-09,bolsa,124.65,124.65
2020-08-10,bolsa,125.84,125.84
2020-08-11,bolsa,124.53,124.53
2020-08-12,bolsa,125.73,125.73
2020-08-13,bolsa,125.3,125.3
2020-08-14,bolsa,124.22,124.22
2020-08-15,bolsa,124.22,124.22
2020-08-16,bolsa,124.22,124.22
2020-08-17,bolsa,124.22,124.22
2020-08-18,bolsa,125.69,125.69
2020-08-19,bolsa,127.61,127.61
2020-08-20,bolsa,129.42,129.42
2020-08-21,bolsa,129.52,129.52
2020-08-22,bolsa,129.52,129.52
2020-08-23,bolsa,129.52,129.52
2020-08-24,bolsa,130.33,130.33
2020-08-25,bolsa,127.69,127.69
2020-08-26,bolsa,125.16,125.16
2020-08-27,bolsa,122.29,122.29
2020-08-28,bolsa,121.73,121.73
2020-08-29,bolsa,121.73,121.73
2020-08-30,bolsa,121.73,121.73
2020-08-31,bolsa,121.57,121.57
2020-09-01,bolsa,117.64,117.64
2020-09-02,bolsa,119.72,119.72
2020-09-03,bolsa,119.51,119.51
2020-09-04,bolsa,120.0,120.0
2020-09-05,bolsa,120.0,120.0
2020-09-06,bolsa,120.0,120.0
2020-09-07,bolsa,117.84,117.84
2020-09-08,bolsa,116.41,116.41
2020-09-09,bolsa,119.67,119.67
2020-09-10,bolsa,123.41,123.41
2020-09-11,bolsa,125.17,125.17
2020-09-12,bolsa,125.17,125.17
2020-09-13,bolsa,125.17,125.17
2020-09-14,bolsa,123.21,123.21
2020-09-15,bolsa,122.06,122.06
2020-09-16,bolsa,127.61,127.61
2020-09-17,bolsa,126.33,126.33
2020-09-18,bolsa,129.72,129.72
2020-09-19,bolsa,129.72,129.72
2020-09-20,bolsa,129.72,129.72
2020-09-21,bolsa,130.98,130.98
2020-09-22,bolsa,134.39,134.39
2020-09-23,bolsa,134.69,134.69
2020-09-24,bolsa,130.87,130.87
2020-09-25,bolsa,135.29,135.29
2020-09-26,bolsa,135.29,135.29
2020-09-27,bolsa,135.29,135.29
2020-09-28,bolsa,137.31,137.31
2020-09-29,bolsa,138.8,138.8
2020-09-30,bolsa,138.79,138.79
2020-10-01,bolsa,139.04,139.04
2020-10-02,bolsa,138.15,138.15
2020-10-03,bolsa,138.15,138.15
2020-10-04,bolsa,138.15,138.15
2020-10-05,bolsa,140.79,140.79
2020-10-06,bolsa,140.16,140.16
2020-10-07,bolsa,138.97,138.97
2020-10-08,bolsa,140.94,140.94
2020-10-09,bolsa,143.42,143.42
2020-10-10,bolsa,143.42,143.42
2020-10-11,bolsa,143.42,143.42
2020-10-12,bolsa,143.42,143.42
2020-10-13,bolsa,144.95,144.95
2020-10-14,bolsa,150.28,150.28
2020-10-15,bolsa,154.97,154.97
2020-10-16,bolsa,152.07,152.07
2020-10-17,bolsa,152.07,152.07
2020-10-18,bolsa,152.07,152.07
2020-10-19,bolsa,153.4,153.4
2020-10-20,bolsa,160.92,160.92
