fecha,pbi,iva,imp_importaciones,vab,agro,pesca,mineria,industria,elect_gas_agua,construccion,comercio,hoteles,transporte,intermediacion_fin,inmobiliarias,admin_publica,ensenanza,salud,otros_servicios,hogares_dom
2006-09-01,562978.9656268766,38781.121770162485,4768.244151008686,477872.4776897437,31559.014616755627,2011.618519347302,26258.137240431304,110311.80167259982,10075.947217334518,19208.4620872448,74125.37314337348,8776.825452479023,38824.68729742289,18908.10540986513,60566.58339505055,23731.785447894163,19093.60626568443,15339.019179232952,15474.714729728961,3606.7960152987953
2006-12-01,572794.0466305884,41267.605749094575,4902.024619904729,482693.07976172003,31375.576451536945,1236.6425163845756,25351.82894824281,112586.64840963582,9931.082999291813,19278.05596893128,74658.80555308826,9026.79766138355,39900.35354341274,20035.082703558357,62559.98568992942,23997.629239887137,19456.914543875464,14625.888597426236,14845.736718277805,3826.0502168577536
2007-03-01,576846.8856994272,41746.54508084739,4684.256455201787,485614.7352247767,35832.61691651189,1781.7937257507858,24421.849403380944,106109.73215014157,9911.428146789362,20744.616500920594,77311.68620251781,10067.162888218134,40713.37999771587,20836.01665795337,59807.826624922935,24258.100508944877,19238.070839573018,15085.099265369798,15863.034490451786,3632.3209056138753
2007-06-01,674620.5630064849,44689.68379031617,5093.534464156844,575227.4913188666,100598.73591898482,3313.9251006997806,25328.885017338172,115422.67996051809,10160.779240407648,20195.176603676467,81609.00967356989,8913.033095799161,44966.41799804854,21179.773226971327,62928.54102749223,24738.32144017959,19882.193369813413,16466.743113236855,15815.204334400883,3708.0721977297258
2007-09-01,610425.6940148536,46000.592410068624,5971.751655793746,510805.0739597137,31867.383961432944,1655.2781708564899,25129.993014774343,117189.72439833015,10089.547905429268,21437.35878479816,82877.5629450475,9521.631637510838,43519.23816551845,21467.052482572657,64308.217635443565,24888.288661207953,20122.237213985383,16140.472132493906,16945.798773966857,3645.2880763451576
2007-12-01,625876.8678635969,48707.30471327203,6203.947447707548,521608.5479089415,32157.92860049276,908.7431739661098,24844.002011902587,124387.53519739494,9938.62703328183,21083.055778812028,85215.80882818274,9974.185113969836,44514.8985442445,21936.08642647473,65715.13994705427,25416.22651078308,20469.9831761148,15581.86355023659,15687.108117744729,3777.355898285993
2008-03-01,616720.3570644783,47541.96498973519,5861.27401579384,513982.6669823517,35233.10097074534,1202.9574299525445,24610.756338362095,113475.78486114359,10594.572647815683,22349.239324625967,84125.19954786196,10492.103853704883,44565.070359688885,22346.344368300357,63838.48848943655,25046.759129928894,19700.06547821313,15980.78140248804,16520.88970812028,3900.5530719634116
2008-06-01,711405.5004552329,49241.85708308148,6436.08951497562,603851.0824871914,98310.7729408629,3568.884431793675,23479.310908446707,123448.05224132762,10491.405663365807,22101.18602489383,90604.86042601289,9078.515774470807,47592.184770532636,22672.538851789446,67409.04689264251,25798.408182982555,20745.02664982189,17633.99501268488,17054.06111033603,3862.8326052272428
2008-09-01,647087.9597424942,49328.86176618167,6795.07561498666,539984.7577753984,32467.88452119133,2094.9922297806856,25206.886564043576,126049.9502385251,10736.486875784165,22443.40230748471,88740.3908809236,9637.748237737564,46157.49928526468,22753.574892722154,67626.66572919562,26175.862082198328,21189.237625049213,17345.564698714672,17569.31350089285,3789.2981058903188
2008-12-01,613490.821702641,46831.259654162845,5959.203181543232,513458.61604791734,29488.908802370475,1199.851672593308,25296.793436245338,116905.55073363578,10221.246920925621,20070.714151131466,80844.60985707233,9459.085922761806,44846.45793965125,22967.176418583964,67774.21093197966,26371.850670341897,21414.466459724994,16441.799199537014,16408.25903499334,3747.6338963691655
2009-03-01,578553.0442424045,44187.67677779098,4244.9580747399505,482999.5774584185,29780.836736972957,1048.6947077085088,25105.029425308756,99731.97958782506,10481.74371107269,18881.38821273549,75107.37403942653,9707.976073976724,43713.046161338476,22527.860694291918,62778.28299030678,25977.33329547013,20706.49625311063,17093.428363954205,16406.382498780353,3951.724706139272
2009-06-01,631197.7518600689,45145.17090634217,4383.172319366297,532731.5557497607,58364.434149642264,2205.340691075655,24844.855664395676,110280.78143037832,10654.127549097873,18156.680501244813,78251.1508418703,8999.809322019742,46792.316487219,22729.531731986663,64676.24151625689,26102.56069870124,21050.54354894769,18877.49356838045,16809.913146305407,3935.7749022386856
2009-09-01,610519.8546117273,48093.945192980544,5351.768224921426,512817.4450283392,28306.986567959855,1890.2751118308063,24097.201022574918,115427.80331683878,10671.492628096263,19838.37412359538,81211.77029743663,9055.662963661074,45277.79854837691,22703.735501673065,65115.035371230784,27179.692763161616,22009.324361575123,18622.606520704958,17428.12881763334,3981.5571119897572
2009-12-01,615220.8549372972,45639.572251253005,5587.153301424528,518186.66249143024,27522.751751210242,1313.9889557910305,24792.42546096643,119600.37641755318,10015.629984902132,19386.763883419244,81947.77379624009,9873.869457936938,46158.11774465321,22632.956441358398,66686.51818885062,27498.237663656622,22367.775881024285,17546.017997311854,17065.151117490554,3778.3077490653873
2010-03-01,611607.33658973,45835.69720895745,5455.16881346375,513702.81287690334,33044.93863242289,896.7655659556538,25046.17807557177,109908.23914134914,10563.941645668001,20235.022403340456,80935.42706041448,10450.031665357981,46552.77816825278,22308.342547300897,65362.17071687692,27402.13395995034,21875.816186524535,17859.29251754036,17522.66361100437,3739.070979372864
2010-06-01,733730.7739689033,50142.27782834244,6348.19893150394,621308.4886380426,106261.14201319175,2031.3191515139165,25543.209580437608,123636.5479318878,10448.309909272559,20775.17494805789,88742.9853460054,9632.909713602325,52135.27836858109,23017.897470612537,67775.39808794,27571.90022303,22381.48795784273,19813.559266561686,17595.951395673015,3945.4172738324787
2010-09-01,668566.5094889859,51756.27919187655,7632.684843630781,557179.739291922,30899.443269088806,2538.926151078007,25721.42094501317,128980.69590513641,10928.80416545911,21801.302529601664,92699.57935565415,10398.589240657318,49866.33440938376,22530.45058995845,68799.51239268706,27540.47556159687,22450.242319061694,19321.934426701413,18519.398044769914,4182.6299860740455
2010-12-01,668190.0977195739,51082.24576110208,7940.972175921427,559799.1058035437,33050.39182962894,1167.609961745606,24084.360146049068,131060.26564849204,10610.354644541994,20908.310291414582,94257.60885330236,10715.730483865163,49565.31518121748,23192.532764022268,70850.65605003333,27929.87316558047,22615.878947219397,18234.05658338868,17712.158277112565,3844.0029759297718
2011-03-01,662325.5859726951,52175.85264140949,7225.207425812623,552172.5318040445,36789.90995635269,1141.9542788946148,23907.72416454516,121432.83639383191,11119.028802652467,22642.523144387975,91677.92166975596,10962.36021895674,50160.37094913447,23894.279424891858,66975.7196945894,28002.345934272318,22326.917384251257,19053.708241253622,18335.19065174869,3749.740894525493
2011-06-01,766332.9545716126,54298.45538030904,8053.183274225867,646898.6330027265,96796.91702031325,2068.3530709328325,22163.90391417955,136012.85291016358,10903.662209846216,22631.753358817274,100328.7690709326,10326.962263803143,54473.51492217669,24716.57708106261,71403.24463055842,28205.06930646272,22784.97072581089,21216.71275808836,18837.494631446123,4027.875128132155
2011-09-01,711417.3919301049,56808.91915658639,9356.60607807208,590445.0826619952,31511.160965454925,2321.2499960428595,24169.46710439393,138227.8370467791,11294.286688763292,23914.29214741788,102946.33993489429,10930.816993555107,52450.29317001754,25507.454280555212,72232.28382656715,28781.408481767623,23341.415963662974,20045.588438765386,18668.56167090096,4102.625952456971
2011-12-01,703050.4564079925,55681.15236746098,9059.013268368268,584564.8342763868,32714.430190837556,1449.4044473770698,24300.995907096225,135753.5118816086,11252.030147651432,22522.742466737887,99781.86268157896,11065.03903594321,51726.764462975814,25880.393505892203,74315.3449338333,28967.290103693667,23575.762099941956,18888.38908297745,18349.354531994108,4021.5187962473315
2012-03-01,672685.9936305042,53464.246309969145,7276.418219575434,558390.9351855027,34318.98493040696,1288.8172946089915,23136.990304760006,120673.38272151061,11912.514153307417,22923.655844658264,91795.64272473239,11219.605698003292,51067.29403286046,25986.812530551873,68916.63787556007,29046.283792427574,23179.852924582206,20431.669720679492,18440.95987804056,4051.8307588126504
2012-06-01,730838.2725927759,53003.739804488185,6937.196125451936,614895.666135293,74014.0418142221,1703.4094325399794,23351.47087448691,128098.39302481068,11427.575951918285,22210.449451183536,94062.58877423349,10433.780817521942,54149.67142410903,26203.845306199626,71083.74254582435,29175.623164013214,23649.1942425683,22268.045345353028,18859.63736646916,4204.196599839417
2012-09-01,703461.6525301962,56934.60276358109,8536.185445719322,582963.280456856,32049.64779299386,2458.4454901490185,23805.92142712143,132304.66553693588,11768.686651906395,22502.781808827207,98493.89622677439,11085.997504564233,52759.66340835026,27158.608178359813,70685.09076169688,29401.128573417074,23916.232693747173,20903.911300210242,19421.264987567738,4247.338114234434
2012-12-01,706958.0390823188,59165.883970272786,8732.219140715191,584095.2742219708,31021.037433122,1571.5347859716983,23106.515325120174,134868.3935900166,11538.888043975305,21841.087903725653,99430.32694160935,11141.3495885496,52082.691257599996,27994.658938316952,72549.19224710639,29762.203980467064,24336.537341277384,19964.653540891493,18772.190621495312,4114.012682725714
2013-03-01,677085.5291731509,57182.183558839184,7401.276936599216,558890.2157656607,36095.57619416162,1285.0384582217305,21980.594640171006,118001.20704499164,11468.106423798572,22373.072987135678,93060.85156307548,11150.128273743994,51126.635657179075,27086.519430708508,68510.72680430018,29769.09175095966,23879.03339752377,21015.051669791446,18038.976786551335,4049.6046833471232
2013-06-01,776486.60279942,57403.23030817779,7920.047144212272,650956.2397726428,91073.23400299891,2511.075023388835,22434.342301372162,133402.9303529572,11469.41679156968,22507.579735885807,101333.47768842001,10537.237586280547,56360.09521200785,27561.305946262622,71717.86585669772,29904.535353371244,24329.18709332761,22905.444705425987,18549.23789822724,4359.2742244495075
2013-09-01,721458.9442161823,61070.590922587435,8601.556041178448,595017.4263337185,31769.160841676814,2877.9245976025036,22692.133983431362,136116.54181495297,12086.87443707862,22871.452376564397,101141.77378599641,11212.949227161915,54346.36706618437,27920.76557158467,71787.51422141075,30240.902883316143,24741.21917768573,21514.793424015446,19455.53766936902,4241.515255687346
2013-12-01,706597.3450225069,57826.774031319415,7998.465272130901,587118.3162636015,31335.310702384202,1955.862851871757,22513.594682141804,136181.5495261289,11849.053436088361,21631.916941617063,97821.76374721376,10987.069600082204,53184.57675523379,27817.271272193633,73295.3179954559,30570.819608741676,24857.436168542325,20378.642802111302,18400.14196668411,4337.988207110717
2014-03-01,671066.0466350627,56995.935627499275,6938.356026259666,554539.8703295612,34577.980474705844,1411.7160686462105,22356.03400640624,116202.17665917832,11829.626674882322,22386.9704111195,88486.00499848135,10882.036399731058,51836.00906083405,27549.55784287249,68254.78200853398,30652.18001038917,24387.66620565861,21363.66328699657,18179.12163972373,4184.344581401804
2014-06-01,760576.8683480041,54839.87858879996,6886.058593449902,642098.1851782749,98120.79179650186,2594.8486345731963,22767.47509843917,126338.83495226437,11910.364420872818,22011.102723016633,92097.08185440782,10093.521557085955,56763.3079818579,26720.1785031392,71382.34464973237,30830.82094018797,25013.132368572882,23262.671139221668,17980.06148969477,4211.647068706529
2014-09-01,690879.7982516834,54056.69215735819,7255.438093112499,576456.6659876087,32108.529801158274,2636.8474333156814,22905.35521928779,126678.10097326666,12015.999414131387,22046.805709776247,93038.39775946575,11030.750456933518,54176.41062068173,26714.474589630463,71610.20864551375,31204.708736193305,25414.42514637099,21850.012794045113,18677.05428705397,4348.5844007839705
2014-12-01,686701.4706187105,51745.65730886609,6474.369618492759,575374.6328358768,31532.74344684308,2094.1835012722154,22991.34352278002,128014.95758008576,12039.116409437278,21135.36912701761,92797.12334537588,11361.895114821695,53896.24833424766,26369.973600889287,72609.55350431347,31530.339767557132,25724.43866223468,20813.443638579774,18173.930227539568,4289.973052881792
2015-03-01,672749.8113916992,56363.647256115495,6412.352405889887,558293.3861298407,36007.89071605031,1313.8085887456061,22766.04510495615,113313.48189470045,12698.639625846326,22177.876504632986,89156.90293887624,11170.104226462685,53160.32624403298,26411.854957044794,69141.22706026405,31690.396832929076,25024.621590673563,21918.561143302082,18005.483676412045,4336.165024911439
2015-06-01,791235.9655416702,55577.43944692659,7007.201720149842,669072.1531473274,110971.39774864804,2407.1275914296875,23428.52749521022,128678.42274672267,12210.28540062213,22905.616398079856,96388.57707116425,10113.550963754567,58020.4433836028,26840.217031906323,72772.77968377336,31935.096452337802,25949.37853364662,23947.70120071024,18232.851493131697,4270.179952587158
2015-09-01,718281.2654497817,56582.152225908576,8044.464467921498,597180.1732959666,32470.78044064063,2972.491939370308,23467.128670556245,130450.0997149625,12688.675589541115,23443.21665140228,98179.77020900254,11153.557595229391,56745.090325524536,27506.292367433834,73375.89427234315,32451.130330184755,26415.74149513098,22534.12671040645,19056.910313321292,4269.266670916522
2015-12-01,703681.544169008,53206.89213488232,7471.718244094004,587215.2144387966,32137.052185286077,2263.9691415306825,22858.197781933224,128600.54227405753,12312.02673455058,21687.914848925488,95673.54921850376,11530.640609506283,55317.93350679173,27959.71687028136,73703.19053004976,32803.75378539254,26691.105407441104,21440.23646079678,18009.19382788118,4226.191255868589
2016-03-01,677652.0891157027,56487.36314249566,7060.288063398864,558905.4447948392,35389.889369673656,1413.4435240776681,21932.478879388727,109845.38411631071,12800.68229905877,20929.326913005007,88618.11082017035,11327.729503917511,56318.484134241764,26611.53054543214,69764.1050569949,32833.32662214608,26041.944884463883,22567.255010708872,18212.625381873135,4299.1277333762355
2016-06-01,760703.2801516564,52926.83575236636,7761.664488316768,642653.4738400987,100988.65369607323,2027.128733933948,22001.6085146069,118643.43948710212,12698.490758582848,19317.511008767087,92557.39954773415,10353.945356549712,59160.68174896814,25738.199335508267,72519.883531735,32977.08900294815,26507.82392605175,24568.074154995214,18380.998372891554,4212.546663650696
2016-09-01,694382.4757762305,53352.57464366872,7822.38429446805,578252.9401611381,32062.827410594986,3331.2505836988325,22135.70415950637,121051.71832260957,12771.343901483626,20383.916385408218,92733.80723472286,11311.307029609148,57794.20127199226,26066.1733522881,72612.46557314735,33041.90413677525,26925.23585263474,23058.488981225528,18749.644551472185,4222.951413969207
2016-12-01,693173.5493470578,51597.804613927365,7517.146587612864,578680.3631513075,32754.962518731165,2173.4025018907864,21380.83356195607,123437.91176934303,12133.246349384977,19484.68631815725,93147.15923626565,11814.564465195717,57561.71629739638,26862.391306810532,73759.12852048241,33136.13295641326,27180.786655297157,21889.321919853202,17723.09502665502,4241.023747474758
2017-03-01,681444.7661102224,56751.242416077715,7431.15653132376,562185.7882903495,37132.71907953547,1857.7860891060745,20796.418004714218,107280.15939021797,12832.39953813312,21354.329319821227,88069.84227879341,11411.618199363864,57709.27763568281,27397.995727479843,71147.72732217908,33109.13093938957,26177.402544174867,23131.353207925516,18547.46625119667,4230.162762635692
2017-06-01,778401.6764493167,54574.32769388868,8392.77537999662,657180.4708327558,103049.7090578753,2436.8492227248494,20556.257783803983,121930.70327848925,12409.935855641106,21207.92392997056,95477.05982492678,10713.430503808251,61030.15568887639,26722.600266236386,74182.07969788091,33250.608706464685,26835.654996494344,25048.96166688374,18266.611216639245,4061.9291360398865
2017-09-01,721120.4268527941,55704.21589871579,9681.886488422739,597803.0730451895,32539.533291335123,3774.6463604916685,21348.51164636415,126997.37754313585,12583.058319637443,22705.640475002812,96555.06113323658,11732.38230538956,59061.02689917094,27765.938442656712,75232.61992427964,33206.458501532856,27397.92579777267,23456.357468138234,19323.225898843975,4123.309038201303
2017-12-01,724592.9216389629,54237.82029579905,9947.255708238989,601979.2484450971,34434.97943285414,2154.8483398287826,21656.438563073592,128945.01221232893,12069.854392472744,22185.64702421232,99045.67937979054,12228.881887114707,58231.03968313866,28670.690414130124,76786.07473577898,33430.86137412845,27521.26853356145,22301.014994503585,18224.11531223837,4092.8421659416667
2018-03-01,707324.2680572141,59477.98998392649,9054.821578025314,581303.5472225894,37535.57235555392,2122.6101329756034,21041.505981365986,111168.96881717656,12881.95732048244,23189.19744217588,93928.53567338022,11865.91071237163,57936.483142333775,28933.9848955413,74017.43059303521,33381.93054178412,26810.571553117657,23611.931735998012,18614.639650913115,4262.316674384064
2018-06-01,747428.2999545746,54103.012744545566,9028.159892795122,627003.3801305471,70023.82279592674,2112.7595817835922,21497.832045570198,119605.8753745593,12668.703374767456,22334.12374893001,94737.15150655371,10683.331940476735,58479.526849909074,29069.85651101145,76968.88657286527,33247.031233369715,27432.35140733311,25550.679586069036,18577.91755589798,4013.5300455237516
2018-09-01,696101.5835218076,53494.58501092008,8634.29040305185,579599.7145023198,32038.110825922136,4085.5579749026815,21328.785991462504,117542.4470860486,12691.36136621211,22614.00223131591,88878.15975122093,11422.610583186246,56662.78019212962,29257.296414379987,74984.92055749505,33142.19056447624,27767.800888942977,23758.283789841324,19254.050098430947,4171.356186352515
2018-12-01,678655.6203844536,49760.935109238104,6895.111982054711,566224.1127641554,35307.65147184202,2457.5166180958527,21204.36091258921,113524.72293197493,11714.828934557898,20296.61453586746,86401.77827229863,11920.283302997499,55476.48139286735,27411.00266487539,75284.47187137937,33327.744345007726,27895.216648298217,22505.779890813938,17298.492297981018,4197.16667270876
2019-03-01,665848.7152997089,54424.10985855964,6204.962905502072,551087.4112615044,40558.71400603727,2268.1969313275763,20900.376122251415,99095.19950211239,12147.627373649711,21793.48274242249,81877.47999066635,11532.935015600993,55338.50978913227,26252.762063400758,72653.62523690467,33271.50055915854,27019.439758239023,23649.17885399723,18177.528580920167,4550.854735683508
2019-06-01,751784.4607771325,51617.71427148713,6586.47896669674,636443.8666140797,103764.79916654479,2049.187610834102,21769.943554094774,110734.33185742806,11763.10937869417,21308.840505517128,85900.40128990018,10685.072526143516,59151.871047424844,25105.645170159845,75352.84222766694,33481.153555884244,27571.36043311586,25488.451003431695,18039.493283750468,4277.364003488991
2019-09-01,683900.8985525784,51315.19815312472,7206.056187215039,569161.5743067019,35952.11033051322,3396.014228699333,21996.590976814634,112260.14446984406,12371.850003223652,22131.453504733156,84020.11587016145,11656.511856413472,56942.80535489563,24968.43032595977,75136.15611236745,33562.44562420989,27968.458685154917,23804.02083539806,18697.3792590315,4297.086869281685
2019-12-01,671361.13972242,48685.36893450341,6227.713634696621,559480.79843479,35519.12347466694,1977.4664592420916,21617.961921973427,111318.80175636694,12145.16731714435,19461.76028259642,84281.07447222082,12047.975946086224,55515.6571106499,24997.760069236312,75313.99081348703,33914.98940887059,27965.521668621815,22555.722664136898,16523.879363026314,4323.9457064639
2020-03-01,632389.35353461,51077.78612761213,5402.419825079598,524374.5807973404,38095.45670064713,1760.703956583138,21059.7534294915,92780.92898384453,12718.372593103593,17531.390880378785,77231.2906124458,10384.837979719608,52067.483928747526,24487.69399120664,71303.67702855114,33561.57496220624,26970.81187295912,23000.14346178646,16956.320834379534,4464.139581289618
2020-06-01,609379.9894648013,41642.54369041321,4993.79245318496,513804.2728078712,92057.26727172239,1783.7777321941403,17824.024425121846,87129.59502355108,11488.267771794375,10644.422460916698,71662.36752249839,2899.4836905438383,46188.04476957806,24527.530212307942,65014.89813567097,29414.43797434526,25253.51123139926,19489.89349308522,5712.150845804894,2714.6002473368912
2020-09-01,614192.4784042229,47869.29977790835,6115.147769696161,511471.51062266115,34777.1560046612,2830.1357129589314,19191.489568264325,106644.71506900266,12687.948638127065,17339.87613260726,82536.86156000533,4485.595780429168,44954.096959141614,25382.3467826644,70904.78943753646,30339.430333601485,26248.977783820716,21701.342925181452,8095.446188555612,3351.3017461034706
2020-12-01,642403.3231979503,48163.99227866067,7107.443336924119,537118.6180462651,35545.17694155328,1694.1914326795159,19215.196281852837,113496.16028179225,12232.55044584762,20224.55119908988,86933.23185901038,5630.893620816316,45235.46335195799,26026.75519511983,74253.19706250168,30991.641523993796,26791.47998440818,22136.911883929315,13052.073765199222,3659.143216513011
2021-03-01,652831.9767063216,54712.614513159206,6848.275618631146,540299.1237221352,39981.083071775014,2038.6898604173186,19415.73077648867,103881.92820228124,12312.06147154852,21857.444963444865,85310.9186462475,7303.542594760619,47593.05629831279,25367.862601251647,74152.51653034691,31881.291072511656,26517.669093151428,23493.16863692098,15451.535311794658,3740.624590881474
2021-06-01,723516.6224906748,51640.81245813207,7200.44131918513,611933.0014326792,89025.81417150257,2298.3073849281704,21075.269960416445,115891.52859868681,12742.415217114478,19795.33928620339,91266.58582170898,6541.855347445124,51615.62533350263,24684.06406426773,76225.90143153908,31792.3868786872,26784.134502778485,25564.813010154325,13195.793201141085,3433.167222602801
2021-09-01,686756.4678266742,53159.443204827316,7973.324659185259,570781.4262599197,35008.00016998698,3747.80392927352,21834.617548342376,120122.34570939989,13393.073822001945,21959.164958215148,91710.52359890111,7828.737218134673,50624.86698275493,24996.47700422659,77020.81654490635,32688.611304021564,27512.870828684725,23935.279138712205,14552.743674199184,3845.4938281585096
2021-12-01,696134.669112115,51836.46115145867,8244.79355360736,582004.290999918,38809.17144543634,1522.236179883817,22269.179294473084,123243.24917545205,12287.14717835436,21229.084430147992,93152.97149717012,8316.22874930846,51827.349716650504,25937.34689904489,79065.89868536279,34647.95695336769,28178.417828926722,22687.787019608528,15060.749447349575,3769.5164993812
2022-03-01,697625.2846663581,56390.770895111105,8308.00978595225,575053.5323341207,43315.64828588414,1928.4499651413685,22161.197366412438,108521.20482350285,12952.187860587683,22529.48493819819,89364.8260971975,10697.932673342615,52451.29587388125,25768.00562870883,77749.12992289547,34857.81222750027,27684.81564277236,24038.270453150355,16868.887237196905,4164.38333774861
2022-06-01,782338.628533735,56403.29490364994,8807.765650238727,653985.7078708311,86796.89531687139,2799.0711283016635,24015.47836222491,124292.30950808551,13379.947418914142,22196.48037873556,99903.45143497984,9534.345690257649,57198.92155015872,25261.986988646353,81025.4636946002,34835.43411715864,28317.93194638107,25822.82722324581,14812.99659776676,3792.166514502838
2022-09-01,732662.1638755013,60232.6769053482,8978.800134995829,602517.9767415815,33572.217954659194,3753.216235609386,24333.139776539705,127476.03677924316,12882.041651532361,23500.589611777155,98829.0940112216,9465.1595983296,54465.91961187771,25045.461390503177,81347.13997238356,34962.249824859035,28758.417096202862,24141.536631951756,15871.604456083256,4114.15213880798
2022-12-01,712740.4578287383,57009.167503665136,7977.1151969728535,587707.1116812862,30236.881961285,1354.385477941811,24496.730930371377,124744.747636993,12880.231387892592,21647.99622952123,95030.1634836536,10477.395711056053,53522.09151670704,25002.772708401124,81511.5263320232,35088.04911743603,28906.06500435697,22890.449906332833,15835.19833810369,4082.425939210632
2023-03-01,703987.5043215773,57742.74818802585,7466.915692397293,583101.8809979518,35784.12421578604,2013.062011165433,24572.591060251107,111764.16733410614,13793.06139811936,23300.259473940874,92630.4935349689,11405.283558693138,52907.105942068854,25068.706660141066,79694.11894819271,35480.577420018446,28410.95794618919,24239.356894073862,17572.45227187772,4465.562328358984
2023-06-01,737941.9093740722,55148.25757652667,8227.198950252361,615430.8387325689,47909.07041511932,2000.1792158015226,25822.36989849444,122336.74281348448,12510.649645184332,22340.975417547466,101424.40688118413,9627.928134674941,55276.93994335441,24207.716462812015,82295.9427945723,35549.18825123835,29076.477227851166,26208.74568807117,15102.790289571358,3740.7156536074617
2023-09-01,728638.5845686822,59744.20064021127,9175.470427715261,601905.4182329099,31333.927874091125,3829.489600867309,26190.891422528835,123800.65598382095,13203.361276145557,23621.43821874007,98415.97424571123,10247.960814704711,54518.57540046185,24786.09856466375,82065.97738205126,35803.21692622535,29397.66442320537,24537.643650545357,16136.638479772208,4015.903969374876
2023-12-01,700509.9345723233,55646.013140621966,7631.012805774432,582086.1640875172,31923.225727449175,1372.746534418091,26352.351350137193,117255.84161773018,12226.33598817751,21428.673736164175,91378.33415328473,11241.504909411497,53279.146242095754,24106.2726238976,82593.71627025356,36018.46917575544,29511.3986269458,23344.70403080866,15931.167256518549,4122.275844469272
2024-03-01,669057.7333851669,53181.53857436278,6072.667308590911,555414.9912721486,39289.75856599474,2112.7352726146546,26603.69981951341,96315.48014249539,13482.78590293667,18678.83715796759,83959.424165207,11228.589225709655,52717.44292794988,21777.015363771105,78464.81050524587,35693.59585648433,28916.77437510577,24559.031803127127,17284.236998162243,4330.773189863031
2024-06-01,729947.7852745531,52650.19359463617,6133.620550006296,611719.8533986768,86135.86114103867,2781.3026993064072,27537.461382193404,101839.70608273502,12883.847678784157,17183.916294549887,85676.9854285888,9361.066081784878,56138.69591342359,21733.176003235756,81259.14344454346,35282.104581967535,29294.764616811866,26224.919041645408,14517.989408299078,3868.9135997688763
