indice_tiempo,ica_expo_totales,ica_exportacion_productos_primarios,ica_exportacion_manufacturas_origen_agropecuario,ica_exportacion_manufacturas_origen_industrial,ica_exportacion_combustible_energia,ica_importaciones_totales,ica_importaciones_bienes_capital,ica_importaciones_bienes_intermedios,ica_importaciones_combustibles_lubricantes,ica_importaciones_piezas_accesorios_bienes_capital,ica_importaciones_bienes_consumo,ica_importaciones_vehiculos_automotores_pasajeros,ica_importaciones_resto,ica_bienes_capital_partes_piezas,ica_bienes_intermedios_combustibles_lubricantes,ica_importaciones_bs_consumo_vehiculos_automotor_pasajeros,saldo_comercial
1995-07-01,5273.647567,1139.058071,2006.457671,1592.4664870000001,535.382821,4917.163209,1090.111224,1812.3427179999999,211.30875099999997,816.775441,785.879973,194.847567,5.8975349999999995,1906.886665,2023.651469,986.6250749999999,356.48435800000016
1995-10-01,4836.712583,613.259546,1995.044045,1636.4350530000002,591.718289,5186.341027,1255.523815,1831.7928769999999,186.185576,809.137096,883.5010130000001,215.0317,5.16895,2064.660911,2017.9784530000002,1103.7016629999998,-349.62844399999994
1996-01-01,4737.972892,1057.114564,1779.755529,1275.999545,624.82887,4985.708312,1156.33661,1902.2370979999998,143.448285,832.351514,726.299782,221.683627,3.3513960000000003,1988.6881239999998,2045.6853829999995,951.334805,-247.73541999999998
1996-04-01,6605.611091000001,2136.760319,2061.78931,1665.856922,740.924542,5725.564334000001,1332.581286,1989.277094,251.183328,1020.263395,830.223045,300.038278,1.9979080000000002,2352.844681,2240.460422,1132.259231,880.0467570000005
1996-07-01,6438.549351,1612.5351899999998,2336.989949,1710.266407,778.256597,6579.4182900000005,1472.470864,2261.715901,305.513822,1190.53844,986.3900309999999,361.114377,1.674855,2663.009304,2567.2297230000004,1349.179263,-140.86893900000018
1996-10-01,6028.583639,1011.250077,2260.279255,1812.1771350000001,944.58255,6471.117956,1616.202516,2117.783117,144.50824,1175.2935539999999,1099.90421,315.552996,1.873323,2791.49607,2262.291357,1417.3305289999998,-442.5343170000001
1997-01-01,5773.844644,1612.845217,1787.3344109999998,1491.940798,881.297587,6493.0653170000005,1657.78224,2143.4328140000002,217.243557,1263.0838159999998,900.5265750000001,305.504525,5.49179,2920.866056,2360.676371,1211.5228900000002,-719.220673
1997-04-01,7248.404907,2003.5808889999998,2443.2894969999998,2001.683241,799.4640670000001,7519.678814,1829.831288,2475.3365630000003,264.761514,1484.684249,1065.51587,393.018409,6.530921000000001,3314.5155369999998,2740.098077,1465.0652,-271.27390700000024
1997-07-01,6990.51712,1164.0111769999999,2673.334223,2361.663353,791.3542480000001,8194.340473,2023.0164510000002,2657.8881060000003,238.826486,1560.459359,1280.739395,427.27691500000003,6.133761,3583.4758100000004,2896.7145920000003,1714.1500709999998,-1203.8233530000002
1997-10-01,6418.087848,924.449087,2200.47944,2478.221649,814.757981,8243.099354,2187.421704,2616.7127790000004,249.38203,1393.32972,1354.172011,436.95356400000003,5.127546,3580.751424,2866.094809,1796.2531210000002,-1825.0115059999996
1998-01-01,5890.097738,1605.5842819999998,1649.8467460000002,1932.266216,702.400494,7535.082025000001,2165.95131,2514.880042,196.538903,1269.053312,996.7795979999999,386.70206699999994,5.176793,3435.004622,2711.418945,1388.6584579999999,-1644.9842870000002
1998-04-01,7686.0574240000005,2396.902159,2359.3901969999997,2321.230484,608.534584,8188.298219,2247.138825,2539.141011,224.29486599999998,1537.135984,1229.649207,405.13237200000003,5.805954,3784.2748089999995,2763.435877,1640.587533,-502.24079500000016
1998-07-01,7027.100173999999,1627.4458940000002,2430.351084,2367.659177,601.6440190000001,8428.475595,2099.323597,2567.605381,243.10343799999998,1686.937009,1335.7840879999999,490.296439,5.425643,3786.260606,2810.708819,1831.50617,-1401.3754210000002
1998-10-01,5830.443058,973.884479,2321.8933850000003,2003.1192839999999,531.54591,7225.504432,1981.7150889999998,2229.677977,188.935955,1187.622704,1288.0980439999998,344.850592,4.604070999999999,3169.3377929999997,2418.6139319999997,1637.5527069999998,-1395.0613740000001
1999-01-01,5065.131068,1286.147664,1762.9099769999998,1487.680238,528.393189,5840.224192,1549.0771989999998,1962.2027169999997,171.634904,937.548262,985.0837809999999,230.183202,4.494127,2486.625461,2133.8376209999997,1219.76111,-775.093124
1999-04-01,6383.728521999999,1869.487754,2135.1875520000003,1735.9187819999997,643.1344339999999,6016.5595109999995,1647.766236,1961.245688,165.484333,989.009321,1044.232193,204.7372,4.08454,2636.775557,2126.7300210000003,1253.0539330000001,367.16901099999995
1999-07-01,5937.596493,1141.84634,2206.833039,1799.6794880000002,789.2376259999999,6842.945169999999,1857.998416,2118.396045,231.583345,1182.4804550000001,1168.620127,278.782496,5.084286,3040.4788710000003,2349.97939,1452.486909,-905.3486769999997
1999-10-01,5922.17866,847.745322,2087.429337,1942.380507,1044.623494,6808.428503,1692.032518,2209.389314,161.501651,1209.905061,1288.57917,242.111029,4.90976,2901.9375790000004,2370.8909649999996,1535.599959,-886.249843
2000-01-01,5712.214543,1292.632574,1694.132665,1645.772798,1079.676506,5876.271225,1392.802353,2046.7251449999999,229.251936,1057.41904,1002.568374,142.646782,4.857595,2450.221393,2275.977081,1150.0727510000002,-164.05668200000014
2000-04-01,7315.420578000001,1967.0512529999999,2021.144547,2142.514275,1184.710503,6298.75721,1408.631274,2101.820106,265.302872,1164.055804,1114.992683,238.558902,5.395569,2572.687078,2367.122978,1358.947154,1016.6633680000007
2000-07-01,6738.463237,1107.5007,2162.855588,2179.904617,1288.202332,6604.908147,1584.772148,2084.329267,326.135905,1150.638002,1228.1725959999999,226.60353300000003,4.256696,2735.4101499999997,2410.4651719999997,1459.032825,133.55508999999984
2000-10-01,6574.930627,979.00433,1984.834033,2261.798052,1349.294212,6500.548632,1514.3252389999998,2103.643765,214.154702,1208.097495,1264.766281,189.985865,5.575285,2722.4227339999998,2317.798467,1460.3274310000002,74.38199500000019
2001-01-01,5908.191894,1402.962168,1444.0647940000001,1961.4547310000003,1099.7102009999999,5742.903881,1187.096565,2105.058732,239.852706,1023.0712209999999,1031.145347,151.406651,5.272659,2210.167786,2344.9114379999996,1187.824657,165.2880130000001
2001-04-01,7504.365384000001,2069.046639,1888.74263,2277.766092,1268.810023,5776.097516,1229.102566,1988.378895,234.629388,1066.904614,1126.9664619999999,126.72891000000001,3.386681,2296.0071800000005,2223.008283,1257.082053,1728.2678680000001
2001-07-01,7055.311759,1680.553269,2034.417406,2078.538995,1261.802089,5023.102535,1013.7925660000001,1778.784889,243.120777,829.2020759999999,991.427776,164.85564300000001,1.9188079999999998,1842.994642,2021.905666,1158.202227,2032.2092240000002
2001-10-01,6074.857302,899.985598,2092.36211,1987.8837700000001,1094.625824,3777.475253,731.055591,1394.9264630000002,123.62986599999999,589.436743,844.7826409999999,91.658343,1.9856060000000002,1320.492334,1518.556329,938.42659,2297.382049
2002-01-01,5712.153354,1366.526457,1558.9591180000002,1784.8246,1001.843179,2071.229521,339.883847,901.667647,111.69174799999999,321.290581,349.48852899999997,45.556218,1.6509509999999998,661.174428,1013.3593950000001,396.69569800000005,3640.923833
2002-04-01,6777.610513,1734.5196879999999,2011.0890279999999,1943.207155,1088.794642,2156.514765,292.365223,1040.808497,154.46594100000002,385.128427,255.938403,25.830495,1.977779,677.49365,1195.274438,283.746677,4621.095748
2002-07-01,6717.9579109999995,1261.698766,2336.551584,1976.0838310000004,1143.62373,2292.101301,263.802523,1189.0566560000002,106.04034000000001,432.808656,252.604441,45.293855,2.49483,696.611179,1295.096996,300.393126,4425.85661
2002-10-01,6442.8769330000005,909.8298649999999,2231.2570729999998,1897.216246,1404.5737490000001,2469.699766,383.740219,1213.571201,110.023889,425.46291800000006,276.90042700000004,57.010885,2.990227,809.203137,1323.59509,336.901539,3973.177167
2003-01-01,6575.088868,1306.553097,2138.3830390000003,1768.5560610000002,1361.596671,2509.533641,411.869961,1241.415207,113.956175,427.34439199999997,273.636597,38.800031,2.511278,839.2143530000001,1355.371382,314.947906,4065.555227
2003-04-01,8456.043972,2623.290758,2412.754308,2210.205314,1209.793592,3344.054279,512.434114,1596.9416740000001,173.763293,552.179134,401.17181500000004,104.52083999999999,3.0434089999999996,1064.613248,1770.7049670000001,508.73606399999994,5111.9896929999995
2003-07-01,7550.967353,1558.642646,2625.019695,1947.848565,1419.456447,3713.074872,633.201509,1675.895359,123.070101,622.907174,491.96486400000003,162.639302,3.396563,1256.108683,1798.96546,658.0007290000001,3837.892481
2003-10-01,7356.652422,982.54186,2827.929346,2120.254185,1425.927031,4284.111344,892.150119,1694.960955,139.016929,732.069463,619.601958,202.77286299999997,3.5390569999999997,1624.219582,1833.977884,825.9138780000001,3072.541078
2004-01-01,7375.059561,1361.164417,2682.953249,1965.1071200000001,1365.8347749999998,4662.364661,1150.268538,1858.82426,143.227446,759.2500110000001,516.887375,206.473702,27.433329,1909.518549,2002.0517060000002,750.794406,2712.6949000000004
2004-04-01,9384.838672,2467.541503,3262.1857149999996,2221.046969,1434.0644849999999,5482.374008,1126.0555880000002,2064.221982,391.086881,938.0028900000001,596.1065140000001,323.94615699999997,42.953996000000004,2064.058478,2455.308863,963.006667,3902.464664
2004-07-01,8981.178726,1804.205363,3053.6262859999997,2453.428338,1669.9187390000002,6026.678099000001,1398.900145,2306.81168,248.16490800000003,991.4187589999999,674.6072959999999,364.38196400000004,42.393347000000006,2390.3189039999997,2554.976588,1081.382607,2954.5006270000003
2004-10-01,8834.656743,1219.0854060000001,2927.566738,2976.796742,1711.2078569999999,6273.864627,1572.942652,2282.282666,220.841488,1040.857101,810.5741699999999,301.542464,44.824086,2613.799753,2503.124154,1156.94072,2560.7921159999996
2005-01-01,8441.796695,1664.871199,2713.310191,2575.991149,1487.6241559999999,5965.868598,1280.103155,2388.296174,251.300008,1042.1951589999999,664.939294,309.189542,29.845266000000002,2322.2983139999997,2639.596182,1003.9741020000001,2475.928097
2005-04-01,10706.340906000001,2757.561352,3293.6725220000003,2934.291507,1720.815525,7579.497674999999,1756.8148310000001,2709.5559489999996,578.143318,1360.712233,745.787358,389.699943,38.784043,3117.527064,3287.699267,1174.271344,3126.8432310000007
2005-07-01,10921.297084,2179.982873,3590.809719,3149.812656,2000.6918360000002,7442.788245,1816.336977,2584.413816,392.23812100000004,1300.820008,858.8740439999999,457.90384800000004,32.201431,3117.156985,2976.651937,1348.979323,3478.5088389999996
2005-10-01,10317.332406,1508.209868,3543.4906220000003,3324.707111,1940.9248049999999,7698.738925,2082.9183780000003,2591.12101,323.709471,1296.442176,929.1681490000001,445.15113099999996,30.22861,3379.360554,2914.830481,1404.54789,2618.5934810000003
2006-01-01,9925.469867,1846.6241909999999,3290.7347529999997,2952.864796,1835.246127,7371.782444,1702.5283760000002,2690.79958,324.16386,1307.607718,829.9716759999999,487.415387,29.295847000000002,3010.136094,3014.96344,1346.68291,2553.687423
2006-04-01,11954.405493,2651.298086,3625.202002,3652.1716429999997,2025.733762,8230.573876,1918.194037,2815.8638100000003,482.094474,1526.5858600000001,934.671835,521.014692,32.149167999999996,3444.779897,3297.958284,1487.835695,3723.831617
2006-07-01,12111.136437,2044.617695,4062.725109,4060.2285490000004,1943.5650839999998,9302.587341,2250.3688119999997,3178.596715,586.298318,1746.295317,1028.566765,484.692586,27.768828,3996.664129,3764.8950330000007,1541.028179,2808.5490959999997
2006-10-01,12555.190967999999,2082.828466,4286.283374000001,4177.633331999999,2008.445796,9248.738849,2276.8726930000003,3170.608591,339.59462399999995,1774.2566070000003,1114.365959,543.955202,29.085172999999998,4051.1293,3510.2032149999995,1687.4063340000002,3306.452119
2007-01-01,11149.473932710003,2154.84175366,3604.481183950001,3665.2671099400013,1724.8838851599999,9163.93366419,2196.51746727,3287.5999967400003,328.54898436999997,1678.9608423600002,1031.6990202899997,613.3265019,27.280851260000002,3875.4783096300002,3616.148981110001,1672.30637345,1985.540268520001
2007-04-01,13675.493849130005,3534.4338878900035,4435.590090729998,4002.498043190001,1702.97182732,10181.952777229999,2350.38999766,3509.547542639999,638.02090327,1911.4304159699998,1098.1031308700005,645.13924053,29.321546289999997,4261.82041363,4147.568445909998,1772.5639176900006,3493.5410719000065
2007-07-01,14363.697576709998,3371.9003288000004,5144.355329309998,4422.008345050001,1425.43357355,12695.26581689,2807.03865399,4329.3014877900005,1269.0846077600002,2149.5518976900003,1391.1323676200004,717.8723972400002,31.2844048,4956.590551679999,5598.38609555,2140.2891696600004,1668.4317598199978
2007-10-01,16791.643227089997,3424.396022250001,6028.64621868,5243.012226719998,2095.5887594399996,12666.31113741,3162.3852099299993,4244.82285968,608.93700671,2325.18847103,1566.3308490400004,732.19520018,26.45154084,5487.573680959999,4853.759866390001,2324.9775900600002,4125.332089679997
2008-01-01,16034.830732719998,3828.681484189999,5349.051231599997,4661.050988240003,2196.04702869,12851.700102349998,3292.3639049899994,4572.45290445,422.63757899999996,2201.5374997799995,1391.9042937899994,945.1556400100001,25.64828033,5493.901404769999,4995.09048345,2362.7082141299998,3183.1306303700003
2008-04-01,17492.976804979997,4649.669868609999,5779.440599930002,5184.127942879999,1879.73839356,15326.029888600002,3129.99322637,5313.36130303,1702.6055985499997,2634.13055704,1506.2876877700005,1012.03885879,27.612657050000003,5764.12378341,7015.96690158,2545.9392036100003,2166.9469163799968
2008-07-01,21295.944111810008,5254.41328519,7370.57951272,6412.397282970007,2258.5540309300004,16516.468809470003,3323.2827621299994,5857.917295769999,1674.63100331,2879.41049331,1677.8234383599997,1072.60632261,30.797493980000002,6202.693255440001,7532.548299079999,2781.22725495,4779.475302340006
2008-10-01,15195.087782620005,2468.9532773700003,5406.925158710006,5805.79174275,1513.4176037899997,12768.253556530002,3029.9149773100007,4482.234753770001,533.3829317899999,2243.54886816,1608.57917649,843.83119633,26.76165268,5273.46384547,5015.617685560001,2479.1720255000005,2426.8342260900044
2009-01-01,11923.191701309996,2238.0331775600007,4606.37778177,3658.0310117100003,1420.7497302699999,8311.694564639998,1878.4987093,2946.75488372,348.07239898,1493.3591557,1151.04160566,465.91710125000003,28.050710029999998,3371.8578650000004,3294.8272827,1645.00941694,3611.497136669997
2009-04-01,15466.961563939998,3029.202368149999,5971.8483952999995,4567.9613721999995,1897.9494282899996,9055.55432852,2075.52001681,2778.5192410199998,824.5781364100001,1604.98829179,1149.30924273,582.9945854800001,39.64481427999999,3680.5083086000004,3603.0973774299996,1771.94864249,6411.407235419997
2009-07-01,13807.347670960004,2190.70078524,5410.806110869999,4894.55538065,1311.2853942,10510.01523569,2263.47490371,3247.70946893,1020.55845806,2024.47722922,1292.1555348299999,629.7114267899999,31.92821415,4287.95213293,4268.26792699,1953.79517577,3297.332435270002
2009-10-01,14474.595699920003,1799.0416026200005,5235.78969794,5613.14436658,1826.6200327799997,10909.005211699998,2521.14333638,3587.8151391500005,432.9823897,2106.75448099,1395.29912063,833.61960389,31.39114096,4627.89781737,4020.79752885,2260.3098654799996,3565.590488220004
2010-01-01,13054.60181716,2264.47535448,4026.83222759,4966.17340224,1797.1208328499997,11067.11800573,2468.23251987,3642.4728466100005,534.3187633499999,2069.9478634300003,1392.29918576,919.37383604,40.47299067,4538.180383299999,4176.79160996,2352.14601247,1987.4838114299973
2010-04-01,19080.107291649998,5725.55140518,5990.41318338,5851.12326708,1513.0194360099997,13827.40877644,2648.87075337,4201.067291650001,1669.6150102499998,2785.31321932,1474.6982004800002,1012.24125605,35.60304532,5434.18397269,5870.682301899999,2522.54250185,5252.69851521
2010-07-01,18741.777128169993,4590.21914951,6439.34774666,6327.0141847800005,1385.19604722,15982.926568619998,3065.86938269,4908.67622289,1638.6377848,3314.81931971,1735.0277590699998,1287.20554666,32.69055279999999,6380.688702400001,6547.31400769,3054.92385853,2758.8505595499955
2010-10-01,17297.960812440004,2568.32060285,6214.5083623400005,6685.306265380001,1829.82558187,15915.124721560001,3554.67303575,4935.13780829,922.6461807100001,3288.6339001300003,1918.26004864,1262.851891,32.921857040000006,6843.30693588,5857.7839890000005,3214.03379668,1382.8360908800023
2011-01-01,16681.255014399998,3607.8307792700016,5654.31681131,5683.10000574,1736.0074180800002,15295.093103619998,3110.12045215,4839.09148947,1369.02647126,2928.92358221,1750.70520648,1260.54706329,36.67883875999999,6039.04403436,6208.11796073,3047.9311085299996,1386.1619107800016
2011-04-01,22792.72637048999,6132.3807280599995,7871.069087400001,7458.81515208,1330.4614029499999,18727.287652320003,3324.41770274,5320.5576674799995,3031.68496597,3769.4119872700003,1921.2333889699999,1305.1199635399998,54.86197634999999,7093.82969001,8352.24263345,3281.2153288599998,4065.438718169986
2011-07-01,23272.263216320003,6194.394288360001,7517.75754796,7921.65940325,1638.45197675,21418.11815856,3600.80518126,6199.686856140001,3570.63369332,4402.73434051,2176.7861544200005,1409.41473462,58.05719829,8003.539521770001,9770.32054946,3644.2580873300003,1854.1450577600035
2011-10-01,20234.846680710005,3898.7189783899994,6632.6786383200015,7726.690048230001,1976.7590157700001,18520.176794439998,3627.7776349799997,5433.98677837,1824.8563494999999,3818.14800343,2138.79125921,1617.08874899,59.52801996000001,7445.92563841,7258.843127869999,3815.40802816,1714.6698862700068
2012-01-01,17603.783482930005,4108.792530150002,5641.682853986605,6052.703934160675,1800.6041641999996,15235.245804069998,2915.0497988961897,4639.825595551105,1317.7467826400002,3280.9289017620104,1646.2977047762822,1364.3299614917464,71.06705562228078,6195.978700658201,5957.572378191106,3081.6947218903097,2368.5376788600042
2012-04-01,20617.954716710003,5372.935218470001,7151.89487551199,6318.474229129843,1774.6503861999997,16790.418774750004,2233.1785440501117,4758.971236253199,3605.1171865299984,3272.4276444174047,1540.133114142172,1300.0652416436915,80.52581870728532,5505.606188467516,8364.0884227832,2920.724174493148,3827.5359419600036
2012-07-01,21909.345371410003,5686.023473470001,7413.282927740603,7187.786177277119,1622.25282544,18475.93772239,3245.3633107376963,5260.905234519632,2662.492150160001,4002.508772660482,1952.9421275755801,1259.5791320202388,92.14701456320762,7247.872083398179,7923.397384679633,3304.6682741590266,3433.4076490200023
2012-10-01,19851.30431716,3870.2837881699998,6576.796986359677,7623.714467236149,1780.5090719400005,17472.612228320002,3394.5069757881342,5161.502454804202,1542.9793744800004,3839.9752624299044,2039.763666749995,1434.6472697849356,59.23723614023368,7234.482238218038,6704.481829284203,3533.6481726751645,2378.692088839999
2013-01-01,16448.85685315,4145.979802219998,4959.941106674985,5954.324455342616,1388.6114908999998,16152.15393348,2600.722827964822,4529.716160301468,2277.58447129,3555.3029937045985,1828.2441491468064,1309.6635901820823,50.919749746195876,6156.025821669421,6807.300631591468,3188.8274890750845,296.70291966999866
2013-04-01,22772.02897647,6657.091179040001,7830.298905474525,6618.106357807483,1666.5325483,19864.3531295,2884.5561598800405,5002.8211847949115,4134.190659099999,4125.018761147751,1790.0224096331342,1882.7744761211766,44.969472701993276,7009.574921027792,9137.01184389491,3717.7663584563034,2907.675846969999
2013-07-01,20675.000959379995,5016.780116770001,7978.95383925846,6461.309893040512,1217.95711854,20090.985387499997,3115.2159617211937,5139.711813282962,3476.151280399999,4320.430903718267,1948.8607739298184,2021.8604424251225,68.8886044718855,7435.64686543946,8615.863093682961,4039.6098208268268,584.0155718799952
2013-10-01,16067.094572070006,1944.6365803899994,6232.980967152328,6601.0037000101265,1288.47332559,18334.30764433,3172.1510858424276,4841.978466090632,2576.1358390200007,3957.730250283848,1872.883412008332,1848.8966888166012,64.53193248253879,7129.881336126275,7418.114305110633,3786.312033307472,-2267.213072259995
2014-01-01,13836.0,2344.0459317270997,4846.966272462557,5000.106099081474,1644.870853614122,16576.0,2848.198000002694,4555.9782579379735,2958.8307112387247,3461.5522932335853,1687.5149907709606,1024.6071224847092,51.552327529837214,6309.750293236279,7514.808969176698,2763.6744407855067,-2740.0
2014-04-01,20862.0,4996.667413109224,8728.74522628998,5782.777117277012,1352.5567825910512,17281.0,2965.99066387976,4707.121567093024,3637.8427819968583,3297.7593027175335,1599.8234755060198,1031.4803389038411,56.92166289455401,6263.749966597294,8344.964349089882,2688.225477304415,3581.0
2014-07-01,18522.0,4541.229466582424,7101.701565124407,5891.919297501115,987.251152989206,17433.0,3211.387277429681,4920.0485854661365,3192.9914090336974,3533.4663827269083,1743.6664832963495,790.274030339902,63.912765780508,6744.85366015659,8113.039994499834,2597.8532794167595,1089.0
2014-10-01,15185.0,2335.550199840832,5743.011107158194,6149.021928520245,957.926199941096,14445.0,2951.729344287352,4582.491759691639,1630.5338929107897,2849.1275332485984,1653.9849701043242,727.4570480370878,76.77383704649992,5800.856877535951,6213.025652602428,2458.215855187912,740.0
2015-01-01,12049.0,2375.044590666891,4617.779292570758,4348.743309234369,707.5930912300436,13507.0,2661.906598707008,4411.949482734699,1308.7891203982572,2866.8680719524855,1584.1187362611813,650.8689605547106,68.88395139234316,5528.7746706594935,5720.738603132955,2303.871648208235,-1458.0
2015-04-01,16407.0,4815.067337895687,6396.459955360916,4600.965568468129,594.7564986206328,15643.0,2987.8584849054887,4603.074300241076,2314.616958442826,3210.9004909348087,1560.2845193898709,910.239452120847,70.91832324771909,6198.758975840297,6917.691258683903,2541.442294758437,764.0
2015-07-01,15867.0,3948.9499382237236,7003.045228938547,4548.689854419494,365.93506297646445,16893.0,3292.2139034669335,4734.235226226913,2348.2123593559973,3640.1138244520475,1878.2532676390442,953.549399618058,68.60909996389057,6932.327727918982,7082.4475855829105,2900.4117672209927,-1026.0
2015-10-01,12461.0,2161.9517786634783,5270.461939784318,4451.170727935698,577.3383393771518,14162.0,3091.679683379686,4354.619607436301,979.918226074652,3043.6084938046274,1797.566082001661,838.7263196730041,67.95247995576997,6135.288177184312,5334.537833510953,2704.2448816304354,-1701.0
2016-01-01,12444.0,3313.0,5314.4903221936875,3389.706649791745,427.0,12777.0,2558.0,3867.0,849.0,2866.0,1661.0,931.0,44.0,5424.0,4716.0,2636.0,-333.0
2016-04-01,15427.0,4630.0,6117.570444401512,4181.163267442191,499.0,14345.0,2982.0,4057.0,1445.0,2828.0,1785.0,1197.0,52.0,5810.0,5502.0,3034.0,1082.0
2016-07-01,15803.0,4763.0,6071.758311724093,4571.899629086587,396.0,14688.0,3146.0,3835.0,1805.0,2760.0,1998.0,1085.0,60.0,5906.0,5640.0,3143.0,1115.0
2016-10-01,14205.0,2984.3507992192813,5845.647507858832,4661.944261692095,712.7114965006108,14101.0,3437.0,3723.0,815.0,2855.0,1957.0,1256.0,58.250397213922575,6292.0,4538.0,3271.2503972139225,104.0
2017-01-01,12753.0,3080.0,5351.0,3705.0,618.0,13936.0,3103.0,3888.0,849.0,2720.0,1968.0,1333.0,67.0,5823.0,4744.0,3369.0,-1182.0
2017-04-01,15512.0,4457.0,5820.0,4814.0,422.0,16935.0,3552.0,4466.0,1912.0,3275.0,2020.0,1636.0,74.0,6827.0,6378.0,3730.0,-1423.0
2017-07-01,15831.0,4154.0,6138.0,5030.0,507.0,18326.0,4291.0,4779.0,1639.0,3446.0,2459.0,1628.0,81.0,7737.0,6418.0,4168.0,-2495.0
2017-10-01,14525.0,3123.0,5253.0,5219.0,930.0,17733.0,3960.0,4702.0,1315.0,3477.0,2505.0,1698.0,76.0,7437.0,6017.0,4279.0,-3208.0
2018-01-01,14531.0,3641.0,5217.0,4529.0,1145.0,16918.0,3462.0,4901.0,1281.0,3364.0,2282.0,1568.0,62.0,6826.0,6182.0,3912.0,-2387.0
2018-04-01,15512.0,3503.0,6034.0,5157.0,820.0,18015.0,3377.0,5240.0,1964.0,3427.0,2161.0,1758.0,87.0,6804.0,7204.0,4006.0,-2503.0
2018-07-01,15654.0,3145.0,6097.0,5385.0,1027.0,17196.0,3041.0,5370.0,2314.0,2979.0,2239.0,1183.0,70.0,6020.0,7684.0,3492.0,-1542.0
2018-10-01,16084.0,3733.0,5596.0,5547.0,1208.0,13353.0,2358.0,4939.0,996.0,2401.0,1805.0,766.0,89.0,4759.0,5935.0,2660.0,2731.0
